DATE,EXP_YEAR,EXP_MONTH,TYPE,STRIKE,PRICE,MATURITY,TTM,IMP_VOL
2014-03-31,2014,4,C,1.0,16.85,2014-04-18,0.049,
2014-03-31,2014,4,C,2.0,15.85,2014-04-18,0.049,
2014-03-31,2014,4,C,3.0,14.85,2014-04-18,0.049,
2014-03-31,2014,4,C,4.0,13.85,2014-04-18,0.049,
2014-03-31,2014,4,C,5.0,12.85,2014-04-18,0.049,
2014-03-31,2014,4,C,6.0,11.85,2014-04-18,0.049,
2014-03-31,2014,4,C,7.0,10.85,2014-04-18,0.049,
2014-03-31,2014,4,C,8.0,9.85,2014-04-18,0.049,
2014-03-31,2014,4,C,9.0,8.85,2014-04-18,0.049,
2014-03-31,2014,4,C,10.0,7.85,2014-04-18,0.049,
2014-03-31,2014,4,C,11.0,6.85,2014-04-18,0.049,
2014-03-31,2014,4,C,12.0,5.85,2014-04-18,0.049,
2014-03-31,2014,4,C,13.0,4.85,2014-04-18,0.049,1.0971839226063214
2014-03-31,2014,4,C,14.0,3.85,2014-04-18,0.049,0.8895810625128185
2014-03-31,2014,4,C,15.0,2.9,2014-04-18,0.049,0.7486303230005156
2014-03-31,2014,4,C,16.0,2.0,2014-04-18,0.049,0.6309583865740531
2014-03-31,2014,4,C,17.0,1.35,2014-04-18,0.049,0.639296777343457
2014-03-31,2014,4,C,18.0,0.95,2014-04-18,0.049,0.7032076213065562
2014-03-31,2014,4,C,19.0,0.7,2014-04-18,0.049,0.7756292229100641
2014-03-31,2014,4,C,20.0,0.5,2014-04-18,0.049,0.8188127709411833
2014-03-31,2014,4,C,21.0,0.4,2014-04-18,0.049,0.8924944424311644
2014-03-31,2014,4,C,22.0,0.35,2014-04-18,0.049,0.9815509126122693
2014-03-31,2014,4,C,23.0,0.25,2014-04-18,0.049,0.9951240826898207
2014-03-31,2014,4,C,24.0,0.25,2014-04-18,0.049,
2014-03-31,2014,4,C,25.0,0.2,2014-04-18,0.049,
2014-03-31,2014,4,C,26.0,0.15,2014-04-18,0.049,
2014-03-31,2014,4,C,27.0,0.15,2014-04-18,0.049,
2014-03-31,2014,4,C,28.0,0.15,2014-04-18,0.049,
2014-03-31,2014,4,C,29.0,0.1,2014-04-18,0.049,
2014-03-31,2014,4,C,30.0,0.1,2014-04-18,0.049,
2014-03-31,2014,4,C,32.5,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,35.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,37.5,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,40.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,42.5,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,45.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,47.5,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,50.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,55.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,60.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,65.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,70.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,75.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,80.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,85.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,90.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,95.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,100.0,0.05,2014-04-18,0.049,
2014-03-31,2014,4,C,105.0,0.05,2014-04-18,0.049,
2014-03-31,2014,5,C,1.0,18.55,2014-05-16,0.126,
2014-03-31,2014,5,C,2.0,17.55,2014-05-16,0.126,
2014-03-31,2014,5,C,3.0,16.55,2014-05-16,0.126,
2014-03-31,2014,5,C,4.0,15.55,2014-05-16,0.126,
2014-03-31,2014,5,C,5.0,14.55,2014-05-16,0.126,
2014-03-31,2014,5,C,6.0,13.55,2014-05-16,0.126,
2014-03-31,2014,5,C,7.0,12.55,2014-05-16,0.126,
2014-03-31,2014,5,C,8.0,11.55,2014-05-16,0.126,
2014-03-31,2014,5,C,9.0,10.55,2014-05-16,0.126,
2014-03-31,2014,5,C,10.0,9.55,2014-05-16,0.126,
2014-03-31,2014,5,C,11.0,8.55,2014-05-16,0.126,
2014-03-31,2014,5,C,12.0,7.55,2014-05-16,0.126,
2014-03-31,2014,5,C,13.0,6.55,2014-05-16,0.126,
2014-03-31,2014,5,C,14.0,5.55,2014-05-16,0.126,1.5417372390125998
2014-03-31,2014,5,C,15.0,4.55,2014-05-16,0.126,1.3219484142707512
2014-03-31,2014,5,C,16.0,3.65,2014-05-16,0.126,1.1531271336601525
2014-03-31,2014,5,C,17.0,2.9,2014-05-16,0.126,1.0426629526397546
2014-03-31,2014,5,C,18.0,2.35,2014-05-16,0.126,0.9972870438963842
2014-03-31,2014,5,C,19.0,1.9,2014-05-16,0.126,0.9694075148588798
2014-03-31,2014,5,C,20.0,1.55,2014-05-16,0.126,0.9588814536400355
2014-03-31,2014,5,C,21.0,1.3,2014-05-16,0.126,0.9685356109724743
2014-03-31,2014,5,C,22.0,1.1,2014-05-16,0.126,0.9816957757701675
2014-03-31,2014,5,C,23.0,0.95,2014-05-16,0.126,1.0021471897522112
2014-03-31,2014,5,C,24.0,0.8,2014-05-16,0.126,1.0093416810042966
2014-03-31,2014,5,C,25.0,0.7,2014-05-16,0.126,1.0299312294404188
2014-03-31,2014,5,C,26.0,0.6,2014-05-16,0.126,
2014-03-31,2014,5,C,27.0,0.5,2014-05-16,0.126,
2014-03-31,2014,5,C,28.0,0.45,2014-05-16,0.126,
2014-03-31,2014,5,C,29.0,0.4,2014-05-16,0.126,
2014-03-31,2014,5,C,30.0,0.35,2014-05-16,0.126,
2014-03-31,2014,5,C,32.5,0.25,2014-05-16,0.126,
2014-03-31,2014,5,C,35.0,0.2,2014-05-16,0.126,
2014-03-31,2014,5,C,37.5,0.15,2014-05-16,0.126,
2014-03-31,2014,5,C,40.0,0.1,2014-05-16,0.126,
2014-03-31,2014,5,C,42.5,0.1,2014-05-16,0.126,
2014-03-31,2014,5,C,45.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,47.5,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,50.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,55.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,60.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,65.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,70.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,75.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,80.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,85.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,90.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,95.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,100.0,0.05,2014-05-16,0.126,
2014-03-31,2014,5,C,105.0,0.05,2014-05-16,0.126,
2014-03-31,2014,6,C,1.0,18.95,2014-06-20,0.222,
2014-03-31,2014,6,C,2.0,17.95,2014-06-20,0.222,
2014-03-31,2014,6,C,3.0,16.95,2014-06-20,0.222,
2014-03-31,2014,6,C,4.0,15.95,2014-06-20,0.222,
2014-03-31,2014,6,C,5.0,14.95,2014-06-20,0.222,
2014-03-31,2014,6,C,6.0,13.95,2014-06-20,0.222,
2014-03-31,2014,6,C,7.0,12.95,2014-06-20,0.222,
2014-03-31,2014,6,C,8.0,11.95,2014-06-20,0.222,
2014-03-31,2014,6,C,9.0,10.95,2014-06-20,0.222,
2014-03-31,2014,6,C,10.0,9.95,2014-06-20,0.222,
2014-03-31,2014,6,C,11.0,8.95,2014-06-20,0.222,
2014-03-31,2014,6,C,12.0,7.95,2014-06-20,0.222,
2014-03-31,2014,6,C,13.0,6.95,2014-06-20,0.222,
2014-03-31,2014,6,C,14.0,5.95,2014-06-20,0.222,1.3119529590540913
2014-03-31,2014,6,C,15.0,5.0,2014-06-20,0.222,1.1535642430630941
2014-03-31,2014,6,C,16.0,4.15,2014-06-20,0.222,1.0327553233554314
2014-03-31,2014,6,C,17.0,3.4,2014-06-20,0.222,0.940779511028552
2014-03-31,2014,6,C,18.0,2.8,2014-06-20,0.222,0.886234845251963
2014-03-31,2014,6,C,19.0,2.35,2014-06-20,0.222,0.8639443565723457
2014-03-31,2014,6,C,20.0,2.0,2014-06-20,0.222,0.8576109121191274
2014-03-31,2014,6,C,21.0,1.7,2014-06-20,0.222,0.8531617424926705
2014-03-31,2014,6,C,22.0,1.45,2014-06-20,0.222,0.8520493924604117
2014-03-31,2014,6,C,23.0,1.25,2014-06-20,0.222,0.8560962143005456
2014-03-31,2014,6,C,24.0,1.05,2014-06-20,0.222,0.850040417224231
2014-03-31,2014,6,C,25.0,0.95,2014-06-20,0.222,0.8707373303948799
2014-03-31,2014,6,C,26.0,0.8,2014-06-20,0.222,
2014-03-31,2014,6,C,27.0,0.7,2014-06-20,0.222,
2014-03-31,2014,6,C,28.0,0.6,2014-06-20,0.222,
2014-03-31,2014,6,C,29.0,0.55,2014-06-20,0.222,
2014-03-31,2014,6,C,30.0,0.5,2014-06-20,0.222,
2014-03-31,2014,6,C,32.5,0.35,2014-06-20,0.222,
2014-03-31,2014,6,C,35.0,0.3,2014-06-20,0.222,
2014-03-31,2014,6,C,37.5,0.25,2014-06-20,0.222,
2014-03-31,2014,6,C,40.0,0.2,2014-06-20,0.222,
2014-03-31,2014,6,C,42.5,0.15,2014-06-20,0.222,
2014-03-31,2014,6,C,45.0,0.1,2014-06-20,0.222,
2014-03-31,2014,6,C,47.5,0.1,2014-06-20,0.222,
2014-03-31,2014,6,C,50.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,55.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,60.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,65.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,70.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,75.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,80.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,85.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,90.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,95.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,100.0,0.05,2014-06-20,0.222,
2014-03-31,2014,6,C,105.0,0.05,2014-06-20,0.222,
2014-03-31,2014,7,C,1.0,19.4,2014-07-18,0.299,
2014-03-31,2014,7,C,2.0,18.4,2014-07-18,0.299,
2014-03-31,2014,7,C,3.0,17.4,2014-07-18,0.299,
2014-03-31,2014,7,C,4.0,16.4,2014-07-18,0.299,
2014-03-31,2014,7,C,5.0,15.4,2014-07-18,0.299,
2014-03-31,2014,7,C,6.0,14.4,2014-07-18,0.299,
2014-03-31,2014,7,C,7.0,13.4,2014-07-18,0.299,
2014-03-31,2014,7,C,8.0,12.4,2014-07-18,0.299,
2014-03-31,2014,7,C,9.0,11.4,2014-07-18,0.299,
2014-03-31,2014,7,C,10.0,10.4,2014-07-18,0.299,
2014-03-31,2014,7,C,11.0,9.4,2014-07-18,0.299,
2014-03-31,2014,7,C,12.0,8.4,2014-07-18,0.299,
2014-03-31,2014,7,C,13.0,7.4,2014-07-18,0.299,
2014-03-31,2014,7,C,14.0,6.45,2014-07-18,0.299,
2014-03-31,2014,7,C,15.0,5.5,2014-07-18,0.299,1.1454857947267343
2014-03-31,2014,7,C,16.0,4.65,2014-07-18,0.299,1.0322195647542949
2014-03-31,2014,7,C,17.0,3.95,2014-07-18,0.299,0.9596418360533945
2014-03-31,2014,7,C,18.0,3.3,2014-07-18,0.299,0.8943438118681024
2014-03-31,2014,7,C,19.0,2.85,2014-07-18,0.299,0.8731277280264272
2014-03-31,2014,7,C,20.0,2.4,2014-07-18,0.299,0.8417923254929173
2014-03-31,2014,7,C,21.0,2.1,2014-07-18,0.299,0.8395462079500418
2014-03-31,2014,7,C,22.0,1.8,2014-07-18,0.299,0.8280056266739817
2014-03-31,2014,7,C,23.0,1.55,2014-07-18,0.299,0.8210496427892221
2014-03-31,2014,7,C,24.0,1.4,2014-07-18,0.299,0.8342802530761815
2014-03-31,2014,7,C,25.0,1.2,2014-07-18,0.299,0.8263747033973233
2014-03-31,2014,7,C,26.0,1.05,2014-07-18,0.299,0.826604573743855
2014-03-31,2014,7,C,27.0,0.95,2014-07-18,0.299,
2014-03-31,2014,7,C,28.0,0.85,2014-07-18,0.299,
2014-03-31,2014,7,C,29.0,0.75,2014-07-18,0.299,
2014-03-31,2014,7,C,30.0,0.7,2014-07-18,0.299,
2014-03-31,2014,7,C,32.5,0.5,2014-07-18,0.299,
2014-03-31,2014,7,C,35.0,0.4,2014-07-18,0.299,
2014-03-31,2014,7,C,37.5,0.3,2014-07-18,0.299,
2014-03-31,2014,7,C,40.0,0.25,2014-07-18,0.299,
2014-03-31,2014,7,C,42.5,0.2,2014-07-18,0.299,
2014-03-31,2014,7,C,45.0,0.15,2014-07-18,0.299,
2014-03-31,2014,7,C,47.5,0.1,2014-07-18,0.299,
2014-03-31,2014,7,C,50.0,0.1,2014-07-18,0.299,
2014-03-31,2014,7,C,55.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,60.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,65.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,70.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,75.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,80.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,85.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,90.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,95.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,100.0,0.05,2014-07-18,0.299,
2014-03-31,2014,7,C,105.0,0.05,2014-07-18,0.299,
2014-03-31,2014,8,C,1.0,19.7,2014-08-15,0.375,
2014-03-31,2014,8,C,2.0,18.7,2014-08-15,0.375,
